id: AFUJLRGU_0000
directory: output/AFUJLRGU_0000
[36mbenchmark output/AFUJLRGU_0000/verilog/current.v[39m
[36miteration 1 with et 12, available error 10[39m
annotated_graph_loading_time = 0.36442099999999966
started labelling
> ZONE CONSTRAINT ACTIVE: Running multi-zone labelling...

Node: in0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 1
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g144
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 64

Node: g145
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 64

Node: g146
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 32

Node: g147
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g148
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 64

Node: g149
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 64

Node: g150
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 32

Node: g151
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 32

Node: g152
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g153
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 64

Node: g154
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 128
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 128
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 128
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 128
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 128
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 128
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 128
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 128
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 128

Node: g155
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 32

Node: g156
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
